id,car,model,year,color
1,Ford,Expedition,2012,Turquoise
2,Volkswagen,GTI,1996,Blue
3,Mercedes-Benz,S-Class,1990,Violet
4,Buick,Electra,1987,Purple
5,Pontiac,Trans Sport,1999,Fuscia
6,Mitsubishi,Galant,1998,Maroon
7,Mitsubishi,Montero,2006,Pink
8,Dodge,Magnum,2008,Goldenrod
9,GMC,Suburban 1500,1998,Turquoise
10,Nissan,Armada,2011,Teal
11,Geo,Prizm,1994,Red
12,Isuzu,Hombre,2000,Maroon
13,GMC,Rally Wagon G2500,1995,Mauv
14,Toyota,Tacoma,2005,Pink
15,Dodge,Ram Wagon B350,1994,Indigo
16,Pontiac,G6,2007,Khaki
17,Mercedes-Benz,G-Class,2004,Turquoise
18,Oldsmobile,Cutlass Supreme,1995,Teal
19,Honda,Prelude,1984,Crimson
20,Suzuki,Vitara,2001,Khaki
21,Suzuki,Daewoo Lacetti,2007,Pink
22,Ford,Excursion,2004,Khaki
23,Mercedes-Benz,W201,1992,Puce
24,Lincoln,Town Car,1984,Orange
25,Mitsubishi,3000GT,1999,Purple
26,Mercedes-Benz,SLR McLaren,2007,Turquoise
27,Isuzu,Axiom,2002,Puce
28,Nissan,GT-R,2013,Mauv
29,Buick,Coachbuilder,1993,Teal
30,Ford,Explorer,2009,Khaki
31,Ford,F-Series,1997,Indigo
32,Volvo,XC90,2013,Red
33,Infiniti,I,2001,Pink
34,GMC,Rally Wagon 2500,1992,Pink
35,Pontiac,Firebird,1998,Khaki
36,Infiniti,J,1995,Teal
37,Honda,Accord,1998,Mauv
38,Mercedes-Benz,300SE,1992,Khaki
39,Lexus,LS,1991,Goldenrod
40,GMC,Envoy XUV,2004,Pink
41,Chevrolet,Silverado,1999,Blue
42,Ford,Thunderbird,1996,Green
43,Jaguar,XJ Series,1999,Fuscia
44,Mercury,Grand Marquis,1992,Pink
45,Mitsubishi,Starion,1989,Turquoise
46,Lexus,SC,2003,Puce
47,Pontiac,Vibe,2005,Orange
48,Mazda,626,1990,Teal
49,Isuzu,Ascender,2006,Khaki
50,Lexus,LS,1999,Turquoise
51,Chevrolet,S10,1992,Puce
52,Chevrolet,Corsica,1993,Aquamarine
53,Lincoln,Continental,1988,Maroon
54,Hyundai,Sonata,2000,Green
55,BMW,5 Series,2006,Khaki
56,GMC,Safari,1996,Yellow
57,Ford,E-Series,2011,Yellow
58,Chevrolet,Silverado 1500,2012,Maroon
59,Dodge,Stratus,2003,Goldenrod
60,Ford,F350,1997,Violet
61,Nissan,Xterra,2009,Mauv
62,Ford,E150,1984,Green
63,Dodge,Dakota Club,1993,Mauv
64,Ford,Explorer,2002,Puce
65,Mazda,Mazda6 5-Door,2006,Violet
66,Dodge,Ram 2500,2005,Purple
67,Subaru,Legacy,1999,Pink
68,Ford,Explorer Sport Trac,2007,Crimson
69,Audi,A5,2008,Puce
70,Dodge,Spirit,1993,Turquoise
71,Suzuki,Swift,2000,Violet
72,Jeep,Grand Cherokee,2011,Pink
73,Volkswagen,Jetta III,1993,Fuscia
74,Dodge,Caliber,2011,Green
75,Infiniti,G35,2006,Pink
76,Jeep,Compass,2008,Crimson
77,Ford,F-Series,2006,Puce
78,Mazda,B-Series Plus,1995,Violet
79,Ford,Taurus,2008,Fuscia
80,Mitsubishi,Precis,1986,Green
81,Lincoln,Town Car,2006,Red
82,Volkswagen,Touareg,2003,Mauv
83,Chevrolet,Suburban 2500,2006,Turquoise
84,GMC,Yukon XL 1500,2003,Green
85,Ford,Econoline E150,1994,Mauv
86,Chevrolet,Monte Carlo,1999,Orange
87,BMW,3 Series,2002,Maroon
88,Lamborghini,Countach,1988,Violet
89,Lincoln,Continental,1998,Goldenrod
90,Dodge,Ram Van B250,1994,Fuscia
91,Audi,5000S,1986,Khaki
